race,gender,age_group,annual_income,credit_score,rental_history_years,num_occupants,has_pets,rental_approved
White,Non-binary,60+,38260,632,3,1,0,1
White,Female,31-45,53603,554,7,1,1,1
Black,Female,46-60,68677,612,7,4,1,1
White,Male,31-45,89558,323,3,2,0,1
Hispanic,Female,18-30,76824,450,3,1,0,1
White,Female,18-30,75414,471,4,2,0,1
White,Male,31-45,56048,422,2,2,1,1
White,Female,60+,43497,573,5,2,1,1
White,Male,60+,45779,554,8,1,0,1
White,Male,60+,77762,467,1,2,1,1
Asian,Male,46-60,93407,383,2,2,0,1
Black,Female,31-45,17437,625,9,4,0,0
Hispanic,Male,18-30,16961,541,0,1,0,1
White,Female,60+,68675,669,5,4,0,1
Black,Male,31-45,95897,572,2,2,1,1
Hispanic,Male,46-60,26772,747,0,1,1,1
White,Female,18-30,15997,422,6,3,0,1
Black,Male,60+,46185,552,5,4,1,0
Hispanic,Male,18-30,80491,324,9,4,0,1
White,Male,46-60,52262,777,9,3,1,1
White,Male,31-45,30803,790,6,1,0,1
Hispanic,Female,46-60,95622,811,6,2,0,1
White,Female,18-30,90715,343,1,3,0,1
Black,Male,18-30,60768,731,3,3,0,1
White,Male,18-30,57923,740,4,1,0,1
Black,Male,46-60,92690,597,8,1,0,1
Black,Female,46-60,88902,438,7,3,0,1
Black,Female,18-30,60418,583,7,3,0,1
Asian,Female,18-30,62655,471,8,4,1,1
White,Male,46-60,25100,831,6,2,1,1
Hispanic,Non-binary,31-45,48352,427,5,2,1,1
White,Female,60+,20141,685,8,4,0,1
Black,Female,60+,73658,844,4,1,0,1
White,Female,46-60,92500,693,4,3,1,1
White,Female,46-60,16658,382,2,4,1,1
Hispanic,Female,46-60,87594,708,8,4,0,1
White,Male,46-60,52059,646,1,2,0,1
White,Male,31-45,60906,846,9,2,0,1
White,Female,18-30,96030,534,2,1,1,1
Black,Male,31-45,16675,845,3,3,0,1
Black,Male,18-30,93426,435,0,3,0,1
Asian,Male,31-45,34871,388,1,1,0,1
Asian,Male,46-60,72114,516,4,4,1,1
Hispanic,Female,18-30,77904,546,5,2,0,1
White,Female,31-45,35420,807,5,1,0,1
White,Female,18-30,54250,441,2,1,0,1
White,Male,18-30,92938,479,3,4,1,1
White,Male,31-45,67211,534,8,3,0,1
Asian,Female,46-60,77836,541,0,4,1,1
Hispanic,Male,31-45,67742,542,8,3,0,1
White,Female,31-45,88416,538,7,1,1,1
Asian,Female,18-30,97980,479,3,2,0,1
Hispanic,Female,60+,49097,591,3,2,0,1
Asian,Male,60+,58388,350,4,2,0,1
White,Female,46-60,28192,715,9,1,0,1
White,Male,31-45,36039,783,1,1,0,1
White,Female,46-60,48032,726,6,3,0,1
White,Female,60+,66891,783,1,1,1,1
White,Female,46-60,89061,304,6,3,0,1
White,Male,31-45,57242,695,4,2,1,1
Hispanic,Male,60+,74059,766,6,1,1,1
White,Male,18-30,95023,531,0,4,0,1
Black,Female,60+,57651,462,8,3,0,0
Asian,Male,18-30,95550,683,3,2,1,1
Hispanic,Female,31-45,64994,839,9,3,0,1
Hispanic,Female,31-45,73576,652,7,1,0,1
Black,Female,60+,18153,726,5,2,1,1
White,Male,60+,28810,398,3,4,0,1
White,Female,46-60,89448,828,9,2,1,1
White,Non-binary,60+,15664,502,7,2,0,0
White,Male,31-45,63488,463,8,1,1,1
Hispanic,Female,60+,95141,848,4,1,0,1
White,Female,60+,81004,445,9,1,0,1
White,Male,60+,84898,586,7,4,1,1
Black,Male,46-60,53574,364,3,2,1,1
Black,Female,31-45,41627,458,9,1,0,1
White,Female,31-45,67146,415,3,3,1,1
White,Male,31-45,58624,339,8,3,1,1
Black,Non-binary,18-30,78777,582,6,2,0,1
Black,Female,18-30,90025,799,4,3,0,1
Black,Male,46-60,94355,659,6,3,0,1
White,Female,31-45,97450,314,0,1,1,1
White,Male,18-30,47721,446,1,2,0,1
White,Male,46-60,71462,367,3,1,0,1
White,Male,31-45,53474,442,9,3,0,1
White,Male,46-60,71098,528,1,3,1,1
Asian,Female,31-45,40123,802,5,3,1,1
Black,Male,31-45,81292,734,1,2,1,1
Black,Male,31-45,85897,312,7,4,0,1
White,Female,46-60,20263,358,6,3,1,1
White,Female,60+,93566,753,4,3,1,1
White,Male,18-30,49091,649,9,4,1,1
White,Female,46-60,73275,399,0,4,1,1
Black,Male,31-45,81973,586,7,2,1,1
Hispanic,Male,18-30,71335,568,3,4,0,1
Hispanic,Male,18-30,68071,648,3,4,0,1
Hispanic,Male,18-30,64747,796,3,1,1,1
Asian,Female,46-60,93856,355,0,4,0,1
Asian,Female,60+,47892,601,9,4,0,1
Asian,Female,18-30,43717,799,9,2,0,1
Black,Male,60+,20854,759,1,2,1,0
White,Male,46-60,92227,488,6,1,0,1
White,Female,46-60,28121,661,0,2,1,1
Asian,Male,31-45,15633,495,4,1,0,1
White,Male,31-45,98441,828,8,4,0,1
White,Male,46-60,49651,447,7,4,0,1
White,Male,46-60,31969,392,7,4,0,1
Hispanic,Male,18-30,69355,772,4,3,0,1
Asian,Male,31-45,56566,705,3,2,1,1
White,Male,60+,94796,757,9,1,0,1
White,Female,31-45,80964,508,1,2,1,1
Hispanic,Male,46-60,50247,667,0,1,1,1
Black,Male,31-45,45451,741,1,4,1,0
White,Male,31-45,97550,511,6,1,1,1
Asian,Male,46-60,16105,813,5,4,1,1
Black,Female,31-45,56995,584,6,1,1,0
White,Male,46-60,41977,305,9,4,1,1
White,Female,31-45,64196,447,2,3,1,1
White,Female,31-45,83187,766,4,4,1,1
Hispanic,Female,46-60,48451,321,2,2,1,0
White,Female,31-45,30739,734,8,1,0,1
White,Female,46-60,95610,313,7,4,0,1
White,Female,60+,90152,676,6,4,0,1
Black,Female,18-30,39138,817,5,4,1,1
White,Male,31-45,34772,576,3,4,1,1
Black,Female,46-60,70708,705,3,3,0,0
White,Female,46-60,40331,481,1,3,1,1
Hispanic,Male,31-45,73456,665,5,1,1,1
Hispanic,Female,46-60,69825,600,5,3,1,0
White,Female,31-45,93037,803,9,2,0,1
White,Female,46-60,47919,609,1,2,1,1
White,Female,31-45,55948,484,6,2,1,1
Black,Male,18-30,74410,379,9,1,0,1
Hispanic,Female,60+,93318,502,3,1,0,1
Hispanic,Male,18-30,35840,347,5,1,0,0
White,Female,60+,82649,768,5,2,1,1
White,Male,46-60,41458,597,6,4,1,1
Black,Male,18-30,49879,578,2,4,0,1
Hispanic,Female,60+,87135,481,4,2,0,1
Hispanic,Male,18-30,96035,778,4,3,0,1
White,Female,46-60,78004,731,3,1,0,1
Asian,Non-binary,18-30,73780,691,9,1,1,1
White,Male,60+,88941,349,9,4,0,1
White,Female,31-45,66908,692,9,4,0,1
White,Female,31-45,21013,624,6,3,1,1
White,Male,31-45,31995,728,4,4,1,1
