annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
118452,532,0.21,10,37655,Female,Suburban,31-45,0
33105,583,0.35,9,32087,Female,Urban,22-30,0
87182,779,0.52,12,16049,Male,Rural,22-30,1
72147,308,0.53,6,11785,Male,Rural,31-45,1
95400,678,0.41,9,46766,Male,Rural,31-45,1
66434,680,0.56,3,9655,Female,Rural,46-60,1
46515,659,0.35,19,23458,Male,Urban,22-30,1
109298,475,0.54,15,30102,Male,Urban,60+,0
78001,784,0.33,19,11918,Male,Suburban,46-60,1
78397,704,0.24,5,8436,Male,Suburban,31-45,1
81415,332,0.56,8,26432,Female,Urban,22-30,1
36960,764,0.29,12,29873,Male,Urban,22-30,1
113143,456,0.35,6,42640,Male,Suburban,60+,1
101838,501,0.26,17,5360,Male,Urban,46-60,1
65778,474,0.43,13,49677,Male,Rural,31-45,1
50941,543,0.6,4,9599,Male,Rural,60+,1
116857,568,0.11,12,47936,Female,Rural,60+,1
115849,745,0.55,7,44499,Male,Suburban,46-60,1
60955,373,0.1,14,39845,Male,Urban,22-30,0
98565,395,0.28,18,18750,Female,Suburban,60+,0
76908,472,0.18,8,32987,Male,Suburban,60+,1
84067,705,0.48,5,42459,Female,Urban,22-30,1
75696,454,0.13,13,31165,Female,Suburban,22-30,1
38429,482,0.38,9,29346,Female,Rural,22-30,0
114048,622,0.25,8,8514,Female,Urban,22-30,1
96676,588,0.17,16,29838,Male,Rural,31-45,0
34847,557,0.49,12,32559,Male,Rural,46-60,1
67191,473,0.21,16,40687,Female,Urban,46-60,1
54256,629,0.21,18,36965,Female,Rural,60+,0
48774,530,0.24,12,21385,Female,Rural,46-60,1
29127,460,0.39,8,23317,Female,Rural,46-60,1
48205,485,0.43,0,5393,Female,Urban,22-30,0
101163,442,0.11,0,29881,Male,Urban,22-30,1
78764,581,0.22,4,38297,Female,Urban,46-60,1
58664,326,0.32,7,32955,Male,Suburban,31-45,1
76795,545,0.27,17,49979,Female,Rural,31-45,0
52333,786,0.54,3,11495,Female,Suburban,46-60,1
56079,501,0.49,0,44721,Male,Suburban,22-30,1
104225,320,0.41,14,26437,Female,Rural,46-60,1
44259,393,0.27,19,6713,Male,Urban,60+,1
46571,307,0.45,3,25428,Male,Suburban,22-30,0
71119,771,0.52,8,5635,Female,Urban,46-60,1
28009,638,0.4,19,20193,Female,Urban,46-60,1
81829,558,0.49,9,28003,Male,Rural,46-60,0
58230,354,0.47,14,19633,Male,Suburban,46-60,0
76049,847,0.39,2,34228,Female,Suburban,22-30,1
56498,305,0.26,1,47077,Male,Urban,46-60,1
48820,676,0.47,4,31730,Female,Rural,31-45,1
60315,349,0.2,0,12445,Female,Suburban,31-45,1
115018,411,0.49,10,19281,Female,Urban,31-45,0
52795,445,0.5,11,11602,Male,Urban,22-30,0
105411,529,0.51,2,5037,Female,Urban,22-30,0
59191,796,0.34,15,47592,Male,Rural,31-45,1
74453,605,0.2,13,33869,Male,Rural,46-60,1
32453,841,0.15,11,41543,Female,Urban,60+,1
70325,760,0.47,19,36076,Male,Urban,22-30,1
69490,525,0.54,15,31630,Male,Rural,31-45,0
94796,358,0.43,7,25469,Male,Urban,22-30,1
69993,375,0.17,16,37299,Male,Urban,46-60,0
65706,727,0.57,16,30094,Male,Rural,31-45,1
62817,431,0.59,6,31817,Female,Urban,46-60,0
84544,797,0.32,14,15555,Female,Urban,60+,1
111434,604,0.4,8,10120,Male,Urban,46-60,1
75710,366,0.49,3,19678,Female,Rural,60+,0
70799,529,0.47,7,9715,Female,Rural,22-30,0
80964,632,0.58,9,39162,Female,Rural,46-60,1
73678,576,0.16,14,40637,Male,Suburban,31-45,1
91150,443,0.39,17,37322,Male,Suburban,31-45,1
117379,550,0.45,13,41444,Female,Suburban,46-60,1
80438,379,0.55,4,41489,Female,Suburban,60+,0
97223,356,0.54,8,43458,Female,Rural,31-45,0
81926,665,0.59,12,43586,Male,Urban,31-45,1
23801,607,0.36,18,38002,Male,Rural,31-45,1
61048,473,0.52,10,8140,Female,Suburban,22-30,1
60144,761,0.31,11,13638,Male,Rural,31-45,0
114478,792,0.31,2,22383,Male,Urban,31-45,1
30148,673,0.23,1,22718,Male,Suburban,22-30,1
102819,648,0.51,14,46093,Female,Urban,31-45,1
39861,366,0.59,4,15624,Male,Urban,31-45,1
81717,629,0.23,6,26472,Male,Urban,31-45,0
42480,493,0.13,3,26863,Female,Suburban,31-45,0
38637,454,0.51,4,11090,Female,Rural,46-60,1
64621,459,0.41,15,16377,Female,Suburban,22-30,0
80304,565,0.58,14,22495,Male,Suburban,60+,1
67431,467,0.23,15,19870,Male,Rural,22-30,1
119937,444,0.14,3,24300,Male,Rural,22-30,1
108921,485,0.35,5,7103,Male,Rural,22-30,0
76172,722,0.14,17,30195,Male,Rural,46-60,1
45437,756,0.23,2,42893,Male,Urban,31-45,0
28149,644,0.16,4,11590,Female,Suburban,22-30,0
34671,815,0.21,1,47980,Male,Suburban,31-45,0
43119,403,0.15,15,47368,Male,Suburban,60+,1
66117,546,0.58,5,37050,Female,Rural,46-60,1
119317,322,0.24,14,7921,Female,Suburban,22-30,1
36279,824,0.32,17,9734,Male,Urban,22-30,1
88835,443,0.55,5,24757,Male,Suburban,46-60,1
119810,492,0.44,12,35328,Female,Suburban,46-60,0
24803,764,0.41,12,28138,Male,Urban,60+,1
102897,674,0.45,0,21037,Female,Urban,31-45,1
80805,565,0.51,15,38604,Female,Suburban,60+,1
38201,677,0.54,3,17094,Male,Rural,31-45,0
48634,849,0.42,16,14028,Female,Rural,46-60,1
34760,373,0.55,17,48517,Male,Suburban,31-45,1
30826,737,0.37,15,20432,Female,Suburban,31-45,1
106821,525,0.24,0,48819,Female,Suburban,46-60,1
65775,607,0.54,5,28091,Female,Suburban,46-60,1
94676,647,0.37,10,20586,Male,Rural,46-60,0
26798,775,0.55,5,10312,Male,Suburban,46-60,1
86103,614,0.12,16,30973,Male,Urban,60+,1
97160,824,0.3,3,41590,Male,Rural,60+,1
97751,724,0.57,13,33973,Male,Rural,31-45,1
93502,823,0.22,13,49390,Male,Urban,46-60,0
71410,548,0.57,19,21099,Female,Suburban,46-60,0
60888,481,0.58,7,38843,Female,Suburban,31-45,1
69047,405,0.54,1,19063,Male,Suburban,46-60,1
115289,490,0.38,4,33770,Male,Suburban,22-30,1
65955,436,0.42,3,32216,Male,Suburban,46-60,1
21982,419,0.53,9,32660,Female,Urban,22-30,1
53864,371,0.49,19,21383,Male,Suburban,60+,1
99118,430,0.42,2,14605,Male,Urban,31-45,1
105490,756,0.59,15,35649,Male,Urban,22-30,1
59265,778,0.44,9,42220,Female,Urban,31-45,0
66313,351,0.59,14,37559,Female,Suburban,46-60,1
64350,418,0.13,3,17368,Female,Suburban,31-45,1
35378,563,0.17,0,12428,Female,Rural,60+,1
