gender,age_group,region,annual_premium,claim_history,vehicle_type,claim_approved
Male,46-60,Urban,3509,4,Old,0
Male,60+,Rural,3274,1,Old,1
Female,46-60,Suburban,975,2,New,1
Male,31-45,Urban,4840,0,Used,1
Male,46-60,Suburban,3239,0,New,0
Male,60+,Suburban,3400,0,Used,1
Female,46-60,Suburban,2325,2,Used,1
Male,31-45,Suburban,2397,2,New,1
Male,31-45,Urban,4256,2,New,1
Male,46-60,Rural,4066,3,New,1
Female,18-30,Urban,1848,0,Used,1
Female,46-60,Rural,2857,0,Used,1
Female,31-45,Rural,2585,0,Used,1
Male,46-60,Urban,4042,3,Used,1
Female,18-30,Rural,2946,3,New,0
Male,31-45,Urban,2100,2,New,0
Female,60+,Urban,3577,0,Used,1
Female,60+,Rural,2736,0,Old,1
Male,60+,Rural,2186,4,New,1
Male,46-60,Suburban,4623,4,Old,1
Male,18-30,Rural,2501,4,Old,1
Male,60+,Rural,634,3,Old,1
Male,18-30,Rural,2289,2,Used,0
Male,60+,Urban,4900,1,New,1
Male,18-30,Suburban,3042,0,Old,1
Female,46-60,Suburban,3851,4,Used,1
Female,18-30,Urban,3407,0,New,1
Female,46-60,Rural,2770,0,Used,1
Male,60+,Rural,4174,0,New,1
Female,60+,Urban,2527,2,New,1
Male,46-60,Suburban,1327,0,Used,0
Female,46-60,Urban,1843,2,Old,1
Female,18-30,Urban,4794,1,New,1
Male,18-30,Rural,3627,1,New,0
Female,60+,Urban,906,3,Old,1
Female,31-45,Urban,1961,0,New,1
Female,46-60,Urban,2274,4,Old,1
Female,18-30,Rural,1870,3,New,1
Female,46-60,Rural,985,3,Old,1
Male,46-60,Suburban,862,1,New,1
Male,46-60,Suburban,4301,4,New,1
Female,31-45,Suburban,711,0,New,1
Male,31-45,Rural,3161,0,Old,0
Male,60+,Suburban,1415,1,New,0
Female,60+,Urban,1960,2,Used,1
Male,18-30,Suburban,4738,1,Used,1
Male,18-30,Urban,3856,4,Used,1
Male,31-45,Suburban,1593,2,New,1
Female,31-45,Rural,2233,4,Old,1
Female,46-60,Urban,2051,0,Old,1
