gender,race,school_type,gpa,sat_score,extracurricular_activities,first_generation,income_band,admitted
Male,Black,Private,3.9,1324,3,0,Low,1
Female,Other,Charter,2.83,1049,7,0,Middle,1
Female,White,Private,3.26,1472,7,0,Middle,1
Male,White,Charter,2.44,972,0,1,Middle,0
Female,Hispanic,Public,3.38,1201,5,0,High,1
Female,White,Private,3.03,957,9,0,High,1
Male,White,Charter,2.68,1440,7,0,Low,1
Female,Black,Public,2.7,1464,7,0,Low,1
Male,Hispanic,Charter,2.75,1570,0,0,Middle,1
Female,Black,Public,2.87,1187,7,0,Middle,0
Female,Other,Charter,2.5,908,8,1,High,1
Non-binary,Hispanic,Private,2.55,1377,5,1,High,1
Male,Hispanic,Public,3.92,1448,6,0,Low,1
Male,Other,Public,2.6,1379,5,1,High,1
Female,Black,Private,3.25,1307,4,0,Middle,1
Female,Hispanic,Public,2.69,967,0,1,Middle,1
Female,White,Public,3.62,1207,1,1,Low,1
Female,Black,Public,3.39,1201,9,0,Low,1
Female,Asian,Public,2.66,1172,1,0,Middle,1
Female,Asian,Public,3.43,1432,8,0,Middle,1
Female,White,Charter,3.51,1459,5,0,High,1
Male,White,Private,2.28,1352,2,0,Middle,1
Female,Asian,Public,3.16,1416,2,0,Middle,1
Female,White,Public,3.62,1377,9,0,High,1
Female,Asian,Private,2.1,1417,9,0,Middle,1
Female,Hispanic,Public,3.02,945,1,1,Low,1
Male,White,Public,3.68,1508,6,0,Middle,1
Female,Hispanic,Public,3.91,1523,0,0,Low,0
Non-binary,Asian,Public,3.31,1356,0,0,High,1
Male,White,Public,2.66,1346,9,0,Middle,0
Female,Black,Public,3.21,1542,2,0,Low,0
Female,Asian,Charter,2.05,1570,0,1,Low,1
Male,White,Public,2.91,1278,2,0,Middle,1
Female,White,Public,3.45,1514,8,0,Middle,1
Female,Black,Public,2.07,1546,6,0,Middle,1
Male,White,Public,3.21,915,8,1,Middle,1
Female,White,Private,3.18,1407,6,0,Low,1
Male,Black,Public,2.38,1503,8,1,Low,0
Male,White,Private,3.14,1277,2,1,Middle,0
Male,White,Charter,2.82,1554,6,1,Low,1
Male,White,Private,2.96,1254,5,0,High,1
Non-binary,Asian,Public,2.65,1523,1,0,Low,1
Female,Asian,Public,3.62,1378,5,1,Middle,1
Female,White,Private,2.73,1291,2,0,Low,1
Male,White,Private,3.58,1083,1,1,Low,0
Female,White,Public,2.15,1363,4,0,High,1
Male,White,Private,2.56,1509,4,0,Middle,0
Female,Black,Public,2.81,1284,1,1,Middle,0
Male,Hispanic,Charter,2.81,1558,2,1,Low,0
Male,White,Charter,2.88,1430,7,0,Low,1
Female,White,Private,3.3,986,4,0,Middle,1
Male,Hispanic,Public,3.15,1091,7,0,Middle,0
Female,Black,Public,3.04,1541,9,0,Low,0
Male,White,Public,3.68,1103,3,0,Middle,1
Male,Hispanic,Public,2.39,922,3,0,Middle,1
Male,Black,Private,3.72,1595,5,1,Middle,0
Female,Black,Charter,3.62,1518,9,0,Low,1
Female,White,Private,2.39,1400,4,1,Middle,1
Male,White,Public,3.25,1493,4,0,High,1
Female,White,Public,2.45,1379,8,0,Middle,1
