gender,age_group,race,annual_income,credit_score,existing_debt,employment_status,existing_cards,credit_approved
Male,46-60,Black,132106,697,28122,Self-employed,1,0
Male,31-45,White,57248,492,609,Employed,1,1
Female,46-60,Hispanic,56195,605,6730,Unemployed,3,0
Male,46-60,White,57652,756,12754,Employed,4,1
Female,18-30,White,124111,845,12999,Self-employed,2,1
Male,18-30,White,68492,837,36218,Employed,4,1
Female,18-30,White,25252,513,1903,Self-employed,1,0
Female,18-30,White,128060,745,39926,Employed,4,1
Female,60+,Black,101018,568,11219,Unemployed,3,0
Male,31-45,White,147450,801,14120,Self-employed,3,1
Male,60+,Hispanic,27937,583,12298,Employed,1,1
Male,60+,White,61683,532,140,Unemployed,0,1
Female,46-60,White,147383,806,3280,Employed,4,1
Female,18-30,White,64852,473,43818,Employed,2,1
Male,31-45,White,120049,765,36273,Employed,1,1
Male,60+,White,141299,638,10123,Employed,0,1
Male,18-30,Hispanic,40701,613,13128,Self-employed,4,1
Male,60+,Hispanic,76886,423,27610,Employed,0,1
Female,31-45,Black,63864,719,28760,Unemployed,1,1
Female,46-60,Black,112220,594,5846,Employed,4,1
Male,60+,Black,110060,446,17544,Employed,0,1
Female,18-30,Hispanic,123657,407,28888,Self-employed,0,1
Female,46-60,Hispanic,119130,656,4824,Unemployed,3,0
Male,46-60,White,112731,350,24841,Unemployed,1,0
Female,18-30,White,58796,703,8571,Employed,2,1
Female,60+,Hispanic,10694,709,29803,Employed,1,0
Female,31-45,White,116202,686,31922,Unemployed,1,1
Male,46-60,Asian,135166,375,10754,Employed,3,1
Female,18-30,Hispanic,125468,460,7673,Employed,2,0
Male,46-60,White,14368,451,17928,Self-employed,3,1
Female,60+,Black,137655,762,21489,Employed,1,1
Female,60+,White,77981,450,7456,Employed,0,1
Male,18-30,White,18668,642,32514,Self-employed,0,0
Female,46-60,White,92266,542,7991,Employed,1,1
Female,46-60,White,12903,351,1989,Unemployed,4,0
Male,31-45,White,84473,373,49231,Self-employed,1,0
Female,46-60,Asian,134932,802,27042,Self-employed,1,1
Male,46-60,White,18652,791,24464,Employed,4,1
Female,31-45,Black,130563,815,32708,Employed,4,1
Female,60+,White,65733,703,10685,Employed,3,1
Male,46-60,White,53503,372,27349,Employed,0,1
Female,18-30,White,50456,830,5007,Unemployed,4,0
Male,46-60,Black,57035,810,23414,Employed,1,1
Male,46-60,White,129067,542,38924,Self-employed,2,1
Female,31-45,Black,142665,518,15210,Unemployed,2,1
Female,31-45,Hispanic,65873,602,34889,Employed,3,1
Male,18-30,Black,65153,847,18995,Unemployed,2,1
Male,31-45,White,84395,464,10095,Unemployed,0,0
Male,60+,Hispanic,44348,463,9933,Employed,1,1
Female,46-60,Black,57205,660,35936,Self-employed,2,1
Male,31-45,Black,10771,643,22438,Employed,0,0
Female,18-30,Hispanic,125836,506,31336,Unemployed,2,0
Male,46-60,White,28559,352,43884,Self-employed,1,1
Female,31-45,White,137191,486,11432,Employed,3,1
Male,31-45,White,51281,506,10139,Employed,0,0
Male,46-60,Hispanic,114189,815,14805,Self-employed,4,1
Female,46-60,Black,115533,543,8142,Employed,4,0
Male,31-45,Asian,131021,387,38032,Employed,2,1
Female,46-60,Black,119626,581,43084,Employed,4,1
Female,18-30,White,89028,304,2125,Self-employed,0,0
Female,31-45,White,37159,362,5992,Employed,4,1
Male,31-45,Asian,49008,740,25102,Employed,0,1
Female,31-45,Asian,139491,813,30657,Employed,4,1
Female,31-45,White,125027,721,17114,Employed,3,1
Male,18-30,White,85478,338,3105,Employed,2,1
Male,31-45,White,72142,457,39167,Employed,0,1
Male,46-60,White,44781,327,6150,Employed,3,0
Male,31-45,White,106037,368,13602,Employed,2,1
Male,18-30,White,42997,724,48498,Employed,3,1
Female,31-45,Black,106784,454,44992,Employed,4,1
Male,46-60,Black,66270,499,19028,Employed,0,0
Female,31-45,Hispanic,124962,519,26984,Employed,1,0
Female,60+,Asian,148010,665,31827,Employed,3,1
Male,18-30,White,33382,783,26002,Self-employed,1,1
Male,31-45,Black,136003,572,45204,Employed,0,1
