gender,age_band,college_tier,experience_years,tech_score,communication_score,shortlisted
Male,51+,Tier3,18,44,48,1
Non-binary,41-50,Tier3,7,65,45,0
Female,41-50,Tier2,6,52,64,1
Female,41-50,Tier2,15,66,58,1
Male,51+,Tier2,18,96,55,1
Male,31-40,Tier3,5,53,60,1
Male,51+,Tier3,19,63,41,1
Female,31-40,Tier1,10,42,49,1
Female,51+,Tier3,4,86,55,1
Female,51+,Tier1,15,90,76,1
Male,31-40,Tier2,6,88,54,1
Non-binary,41-50,Tier2,4,69,52,1
Female,31-40,Tier2,10,74,52,1
Male,20-30,Tier2,14,87,71,1
Male,20-30,Tier2,2,53,84,1
Male,31-40,Tier2,4,51,86,1
Male,51+,Tier3,4,67,85,1
Male,20-30,Tier2,8,83,47,1
Male,20-30,Tier1,14,68,82,1
Male,51+,Tier3,2,82,57,1
Female,51+,Tier2,5,56,95,0
Male,41-50,Tier2,16,79,75,1
Male,51+,Tier3,7,88,65,1
Male,31-40,Tier2,10,60,49,1
Male,31-40,Tier1,5,96,70,1
Female,41-50,Tier2,7,62,72,1
Male,20-30,Tier3,9,59,68,1
Male,20-30,Tier2,2,50,44,1
Female,51+,Tier3,13,96,52,1
Male,31-40,Tier2,13,96,40,0
Female,20-30,Tier1,9,73,62,1
Male,41-50,Tier2,11,49,79,0
Male,41-50,Tier3,5,49,42,0
Female,31-40,Tier1,11,82,42,1
Non-binary,41-50,Tier2,13,99,46,1
Female,41-50,Tier2,1,45,75,1
Male,31-40,Tier2,8,75,74,1
Male,51+,Tier3,9,63,54,1
Female,51+,Tier1,16,51,79,1
Male,41-50,Tier2,16,82,42,1
Male,51+,Tier1,2,94,68,0
Male,51+,Tier3,18,62,69,1
Male,41-50,Tier1,0,66,78,0
Female,51+,Tier2,11,97,57,1
Male,41-50,Tier3,6,96,50,1
Female,20-30,Tier3,3,84,82,1
Male,31-40,Tier2,9,76,88,1
Male,31-40,Tier2,12,45,99,0
Male,51+,Tier2,1,40,77,1
Male,51+,Tier2,9,45,79,1
Non-binary,51+,Tier2,3,89,40,1
Female,31-40,Tier2,17,61,68,1
Female,20-30,Tier2,4,80,49,1
Female,20-30,Tier2,18,63,67,0
Female,31-40,Tier3,1,64,96,1
Female,20-30,Tier3,11,54,70,0
Male,31-40,Tier2,16,65,58,0
Male,20-30,Tier1,9,47,42,1
Male,41-50,Tier1,1,90,75,1
Male,41-50,Tier3,5,63,82,1
Male,31-40,Tier2,7,87,54,1
Male,20-30,Tier1,18,77,72,1
Female,51+,Tier2,10,45,80,1
Male,20-30,Tier2,11,93,82,1
Male,41-50,Tier2,8,74,90,1
Male,41-50,Tier2,1,81,84,1
Male,20-30,Tier1,7,40,65,1
Female,20-30,Tier3,10,99,55,1
Male,51+,Tier2,3,85,75,1
Non-binary,51+,Tier3,9,75,72,0
Female,20-30,Tier3,19,97,59,1
Male,20-30,Tier2,15,51,52,0
Male,20-30,Tier2,7,77,72,1
Female,20-30,Tier2,3,50,44,0
Female,31-40,Tier2,9,51,76,1
Female,20-30,Tier3,11,81,53,1
Female,51+,Tier3,13,89,66,1
Male,41-50,Tier1,15,78,62,1
Male,31-40,Tier1,17,46,53,0
Male,20-30,Tier3,11,50,79,1
Female,41-50,Tier3,17,75,43,0
Female,31-40,Tier3,6,91,78,0
Male,41-50,Tier2,19,70,91,1
Male,20-30,Tier2,6,72,58,1
Male,20-30,Tier3,8,52,86,1
Male,51+,Tier3,0,57,93,1
Female,20-30,Tier2,5,80,43,1
Female,20-30,Tier1,5,97,69,0
Female,31-40,Tier2,11,95,58,1
Male,51+,Tier2,11,63,70,1
Male,31-40,Tier2,9,48,70,0
Female,41-50,Tier3,5,70,48,1
Female,20-30,Tier2,16,94,92,1
Female,41-50,Tier3,18,80,52,1
Female,31-40,Tier1,17,49,53,1
Male,20-30,Tier3,5,99,94,1
Male,20-30,Tier3,18,41,99,1
Male,31-40,Tier1,9,77,85,1
Male,31-40,Tier1,7,54,93,1
Male,31-40,Tier2,5,42,49,1
Male,31-40,Tier1,6,82,87,0
Female,31-40,Tier3,0,70,70,1
Male,20-30,Tier3,17,45,76,1
Male,31-40,Tier2,19,42,62,1
Female,20-30,Tier2,11,95,66,0
Male,20-30,Tier2,15,50,45,1
Male,31-40,Tier3,9,54,65,1
Female,31-40,Tier1,9,84,41,0
Male,51+,Tier2,13,91,84,1
Male,20-30,Tier2,19,67,52,0
Male,31-40,Tier2,9,49,90,1
Male,31-40,Tier2,9,77,89,1
Female,31-40,Tier3,10,86,99,0
Female,51+,Tier1,1,96,58,1
Female,51+,Tier1,19,89,40,1
Female,41-50,Tier3,7,89,79,1
Female,20-30,Tier3,6,46,71,0
Male,41-50,Tier1,7,54,61,1
Female,31-40,Tier2,0,57,87,1
Male,51+,Tier2,1,57,68,1
